num,annotator-id,y,label
12213,5,0,0
12691,0,0,1
12691,1,0,1
12691,2,1,1
12691,3,1,1
12887,0,0,0
12887,1,0,0
12887,2,0,0
12958,0,0,0
12958,1,0,0
12958,2,1,0
12958,3,0,0
12953,0,0,0
12953,1,0,0
12953,2,1,0
13037,0,0,0
13037,1,0,0
13037,2,0,0
13948,0,0,0
13948,1,0,0
13948,2,1,0
13948,3,0,0
14350,0,0,0
14350,1,0,0
14350,2,1,0
14376,0,0,0
14376,1,0,0
14376,2,1,0
14376,3,0,0
14376,4,1,0
14535,0,0,0
14535,1,0,0
14535,2,1,0
14676,0,0,0
14676,1,0,0
14676,2,1,0
14803,0,0,1
14803,1,0,1
14803,2,1,1
14803,3,1,1
15187,0,0,0
15187,1,0,0
15187,2,0,0
15187,3,0,0
15256,0,0,0
15256,1,0,0
15256,2,1,0
15256,3,0,0
15479,0,0,0
15479,1,0,0
15479,2,1,0
15558,0,0,0
15558,1,0,0
15558,2,1,0
15625,0,0,0
15625,1,0,0
15625,2,0,0
15625,5,0,0
16040,0,0,0
16040,1,0,0
16040,2,1,0
16265,0,0,1
16265,1,0,1
16265,2,0,1
16265,3,1,1
16265,4,1,1
16516,0,0,0
16516,1,0,0
16516,2,1,0
16516,5,0,0
16525,0,0,0
16525,1,0,0
16525,2,1,0
16525,5,0,0
16549,0,0,0
16549,1,0,0
16549,2,1,0
16549,5,0,0
16616,0,0,0
16616,1,0,0
16616,2,1,0
16647,0,0,0
16647,1,0,0
16647,2,1,0
17087,0,0,0
17087,1,0,0
17087,2,1,0
17100,0,0,0
17100,1,0,0
17100,2,1,0
17361,0,0,0
17361,1,0,0
17361,2,1,0
17361,4,1,0
17361,5,0,0
17867,0,0,0
17867,1,0,0
17867,2,1,0
17867,5,0,0
18059,0,0,0
18059,1,0,0
18059,2,1,0
18059,3,0,0
18266,0,0,0
18266,1,0,0
18266,2,1,0
18266,6,1,0
18802,0,0,0
18802,1,0,0
18802,2,1,0
18802,5,0,0
19173,0,1,0
19339,0,0,0
19339,1,0,0
19339,2,1,0
19339,3,0,0
19339,4,1,0
19500,0,0,0
19500,1,0,0
19500,2,0,0
19500,3,0,0
19988,0,0,0
19988,1,0,0
19988,2,1,0
19988,3,0,0
20309,0,0,0
20309,1,0,0
20309,2,1,0
20309,5,0,0
20441,0,0,0
20441,1,0,0
20441,2,1,0
20441,5,0,0
20761,0,0,0
20761,1,0,0
20761,2,1,0
20840,0,0,0
20840,1,0,0
20840,2,0,0
20972,0,0,0
20972,1,0,0
20972,2,1,0
21033,0,0,0
21033,1,0,0
21033,2,1,0
21033,3,0,0
21106,0,0,0
21106,1,0,0
21106,2,1,0
21106,3,0,0
21106,4,1,0
21121,0,0,0
21121,1,0,0
21121,2,1,0
21121,3,0,0
21121,4,1,0
21395,0,0,0
21395,1,0,0
21395,2,0,0
21395,3,0,0
21821,0,0,0
21821,1,0,0
21821,2,1,0
21821,3,0,0
22104,0,0,0
22104,1,0,0
22104,2,1,0
22104,5,0,0
22157,0,0,1
22157,1,0,1
22157,2,1,1
22157,5,1,1
22265,0,0,0
22265,1,0,0
22265,2,1,0
22265,3,0,0
22388,0,0,0
22388,1,0,0
22388,2,1,0
22388,5,0,0
22490,0,0,0
22490,1,0,0
22490,2,0,0
22490,4,1,0
22732,0,0,0
22732,1,0,0
22732,2,0,0
22732,4,1,0
22859,0,0,0
22859,1,0,0
22859,2,1,0
22859,3,0,0
23204,0,0,0
23204,1,0,0
23204,2,1,0
23204,5,0,0
23355,0,0,0
23355,1,0,0
23355,2,1,0
23405,0,0,0
23405,1,0,0
23405,2,1,0
23405,3,0,0
23403,0,0,0
23403,1,0,0
23403,2,0,0
23536,0,0,1
23536,1,0,1
23536,2,0,1
23536,3,1,1
23791,0,0,0
23791,1,0,0
23791,2,1,0
24137,0,0,0
24137,1,0,0
24137,2,1,0
24137,5,0,0
24239,0,0,0
24239,1,0,0
24239,2,0,0
24371,0,0,0
24371,1,0,0
24371,2,0,0
24391,0,0,0
24391,1,0,0
24391,2,1,0
24800,0,0,0
24800,1,0,0
24800,2,0,0
24986,0,0,0
24986,1,0,0
24986,2,1,0
24986,5,0,0
25181,0,0,0
25181,1,0,0
25181,2,1,0
25313,0,0,0
25313,1,0,0
25313,2,1,0
25658,0,0,0
25658,1,0,0
25658,2,1,0
25774,0,0,0
25774,1,0,0
25774,2,1,0
25774,3,0,0
25841,0,0,0
25841,1,0,0
25841,2,0,0
25881,0,0,0
25881,1,0,0
25881,2,0,0
26001,0,0,1
26001,1,0,1
26001,2,1,1
26001,3,1,1
25994,0,0,0
25994,1,0,0
25994,2,1,0
25994,3,0,0
26278,0,0,0
26278,1,0,0
26278,2,1,0
26278,3,0,0
20,0,0,0
20,1,0,0
20,2,1,0
52,0,0,0
52,1,0,0
52,2,1,0
52,3,0,0
329,0,0,0
329,1,0,0
329,2,1,0
329,3,0,0
488,0,0,0
488,1,0,0
488,2,1,0
500,0,0,0
500,1,0,0
500,2,0,0
500,5,0,0
752,0,0,0
752,1,0,0
752,2,1,0
782,0,0,0
782,1,0,0
782,2,1,0
782,3,0,0
863,0,0,0
863,1,0,0
863,2,0,0
863,5,0,0
1111,0,0,0
1111,1,0,0
1111,2,0,0
1111,3,0,0
1182,0,0,0
1182,1,0,0
1182,2,0,0
1182,5,0,0
1559,0,0,0
1559,1,0,0
1559,2,1,0
1559,3,0,0
1584,0,1,0
1682,0,0,0
1682,1,0,0
1682,2,1,0
1682,3,0,0
2111,0,0,0
2111,1,0,0
2111,2,1,0
2111,3,0,0
2118,0,0,0
2118,1,0,0
2118,2,0,0
2128,0,0,0
2128,1,0,0
2128,2,0,0
2128,5,0,0
2143,0,0,0
2143,1,0,0
2143,2,1,0
2163,0,0,1
2163,1,0,1
2163,2,1,1
2163,3,1,1
2313,0,0,1
2313,1,0,1
2313,2,1,1
2313,5,1,1
2563,0,0,0
2563,1,0,0
2563,2,0,0
2563,3,0,0
2819,0,0,0
2819,1,0,0
2819,2,1,0
2819,5,0,0
2817,0,0,0
2817,1,0,0
2817,2,1,0
2817,3,0,0
2837,0,0,0
2837,1,0,0
2837,2,1,0
2837,3,0,0
2848,0,0,0
2848,1,0,0
2848,2,1,0
2848,3,0,0
2848,4,1,0
3116,0,0,0
3116,1,0,0
3116,2,1,0
3116,4,1,0
3116,5,0,0
3141,0,0,0
3141,1,0,0
3141,2,1,0
3141,4,1,0
3432,0,1,0
3493,0,0,0
3493,1,0,0
3493,2,0,0
3493,4,1,0
4318,0,0,0
4318,1,0,0
4318,2,0,0
4458,0,0,0
4458,1,0,0
4458,2,1,0
4458,5,0,0
4473,0,0,1
4473,1,0,1
4473,2,0,1
4473,3,1,1
4541,0,0,0
4541,1,0,0
4541,2,1,0
4590,0,0,0
4590,1,0,0
4590,2,1,0
4590,4,1,0
4590,5,0,0
4656,0,0,0
4656,1,0,0
4656,2,1,0
4656,5,0,0
4688,0,0,0
4688,1,0,0
4688,2,1,0
4757,0,0,0
4757,1,0,0
4757,2,0,0
4757,5,0,0
4861,0,0,0
4861,1,0,0
4861,2,1,0
4861,3,0,0
5688,0,0,0
5688,1,0,0
5688,2,1,0
5688,3,0,0
5789,0,0,0
5789,1,0,0
5789,2,1,0
5789,5,0,0
6078,0,0,0
6078,1,0,0
6078,2,1,0
6208,0,0,0
6208,1,0,0
6208,2,1,0
6345,0,0,0
6345,1,0,0
6345,2,1,0
6345,4,1,0
6354,0,0,0
6354,1,0,0
6354,2,0,0
6354,3,0,0
6927,0,0,0
6927,1,0,0
6927,2,0,0
6927,3,0,0
6927,4,1,0
7051,0,0,0
7051,1,0,0
7051,2,1,0
7051,3,0,0
7072,0,0,0
7072,1,0,0
7072,2,1,0
7072,3,0,0
7114,0,0,0
7114,1,0,0
7114,2,1,0
7114,3,0,0
7842,0,0,0
7842,1,0,0
7842,2,1,0
7842,3,0,0
8191,0,0,0
8191,1,0,0
8191,2,0,0
8191,3,0,0
8863,0,0,0
8863,1,0,0
8863,2,1,0
8863,3,0,0
8924,0,0,0
8924,1,0,0
8924,2,1,0
8924,5,0,0
8952,0,0,0
8952,1,0,0
8952,2,1,0
9099,0,0,0
9099,1,0,0
9099,2,1,0
9214,0,0,1
9214,1,0,1
9214,2,0,1
9214,3,1,1
9690,0,0,0
9690,1,0,0
9690,2,1,0
9690,3,0,0
10459,0,0,0
10459,1,0,0
10459,2,1,0
10640,0,0,0
10640,1,0,0
10640,2,0,0
10640,5,0,0
11341,0,1,0
11440,0,0,0
11440,1,0,0
11440,2,1,0
11440,3,0,0
11470,0,0,0
11470,1,0,0
11470,2,1,0
11470,3,0,0
11601,0,0,1
11601,1,0,1
11601,2,0,1
11601,3,1,1
11646,0,0,0
11646,1,0,0
11646,2,1,0
11646,3,0,0
12128,0,0,0
12128,1,0,0
12128,2,0,0
12433,0,0,0
12433,1,0,0
12433,2,1,0
12433,5,0,0
12453,0,0,0
12453,1,0,0
12453,2,1,0
12453,3,0,0
12508,0,0,0
12508,1,0,0
12508,2,1,0
12508,3,0,0
12843,0,0,0
12843,1,0,0
12843,2,0,0
12993,0,0,0
12993,1,0,0
12993,2,0,0
13361,0,0,1
13361,1,0,1
13361,2,0,1
13361,3,1,1
13722,0,0,0
13722,1,0,0
13722,2,1,0
13722,5,0,0
13761,0,1,0
13893,0,1,0
13944,0,0,1
13944,1,0,1
13944,2,0,1
13944,3,1,1
14063,0,0,0
14063,1,0,0
14063,2,1,0
14063,5,0,0
14071,0,0,0
14071,1,0,0
14071,2,1,0
14208,0,0,1
14208,1,0,1
14208,2,0,1
14208,3,1,1
14777,0,0,0
14777,1,0,0
14777,2,1,0
14973,0,0,0
14973,1,0,0
14973,2,1,0
15059,0,0,0
15059,1,0,0
15059,2,1,0
15059,3,0,0
15144,0,0,1
15144,1,0,1
15144,2,1,1
15144,3,1,1
15164,0,0,0
15164,1,0,0
15164,2,1,0
15164,6,1,0
15209,0,0,1
15209,1,0,1
15209,2,0,1
15209,3,1,1
15278,0,0,0
15278,1,0,0
15278,2,1,0
15278,3,0,0
15320,0,0,1
15320,1,0,1
15320,2,0,1
15320,3,1,1
15343,0,0,0
15343,1,0,0
15343,2,1,0
15487,0,0,0
15487,1,0,0
15487,2,1,0
15487,3,0,0
15582,0,0,0
15582,1,0,0
15582,2,1,0
15948,0,0,0
15948,1,0,0
15948,2,1,0
15981,0,0,0
15981,1,0,0
15981,2,1,0
16617,0,0,0
16617,1,0,0
16617,2,0,0
16617,3,0,0
16719,0,0,0
16719,1,0,0
16719,2,1,0
16719,3,0,0
16719,4,1,0
16743,0,0,0
16743,1,0,0
16743,2,1,0
16743,3,0,0
16945,0,0,0
16945,1,0,0
16945,2,0,0
16945,5,0,0
17113,0,0,1
17113,1,0,1
17113,2,1,1
17113,3,1,1
17107,0,0,0
17107,1,0,0
17107,2,1,0
17189,0,0,0
17189,1,0,0
17189,2,0,0
17189,3,0,0
17336,0,1,0
18252,0,0,0
18252,1,0,0
18252,2,1,0
18252,5,0,0
18382,0,0,0
18382,1,0,0
18382,2,1,0
18382,3,0,0
18697,0,0,0
18697,1,0,0
18697,2,1,0
18697,3,0,0
18697,4,1,0
18760,0,0,0
18760,1,0,0
18760,2,0,0
18760,5,0,0
18933,0,0,0
18933,1,0,0
18933,2,1,0
19022,0,0,1
19022,1,0,1
19022,2,1,1
19022,5,1,1
19219,0,0,0
19219,1,0,0
19219,2,0,0
19239,0,1,0
19409,0,0,0
19409,1,0,0
19409,2,0,0
19409,5,0,0
19522,0,0,0
19522,1,0,0
19522,2,1,0
19522,3,0,0
19540,0,0,0
19540,1,0,0
19540,2,1,0
19910,0,0,1
19910,1,1,1
19910,2,1,1
19910,3,1,1
19920,0,0,0
19920,1,0,0
19920,2,1,0
19920,3,0,0
19920,4,1,0
20165,0,0,0
20165,1,0,0
20165,2,1,0
20941,0,0,0
20941,1,0,0
20941,2,1,0
20941,3,0,0
21091,0,0,0
21091,1,0,0
21091,2,1,0
21091,4,1,0
21216,0,0,0
21216,1,0,0
21216,2,1,0
21216,3,0,0
21453,0,0,0
21453,1,0,0
21453,2,1,0
21453,5,0,0
21472,0,0,0
21472,1,0,0
21472,2,1,0
21472,3,0,0
21752,0,0,0
21752,1,0,0
21752,2,1,0
21752,5,0,0
22074,0,0,0
22074,1,0,0
22074,2,1,0
22074,3,0,0
22105,0,0,0
22105,1,0,0
22105,2,0,0
22531,0,0,0
22531,1,0,0
22531,2,0,0
22531,5,0,0
22557,0,0,1
22557,1,0,1
22557,2,0,1
22557,3,1,1
22689,0,0,0
22689,1,0,0
22689,2,0,0
22689,3,0,0
22727,0,0,0
22727,1,0,0
22727,2,1,0
22727,3,0,0
22727,4,1,0
23049,0,0,0
23049,1,0,0
23049,2,1,0
23238,0,0,0
23238,1,0,0
23238,2,1,0
23331,0,0,0
23331,1,0,0
23331,2,1,0
23331,3,0,0
23684,0,0,0
23684,1,0,0
23684,2,1,0
23684,3,0,0
24283,0,0,0
24283,1,0,0
24283,2,0,0
24328,0,0,0
24328,1,0,0
24328,2,0,0
24328,3,0,0
25069,0,0,0
25069,1,0,0
25069,2,1,0
25069,3,0,0
25205,0,0,0
25205,1,0,0
25205,2,1,0
25217,0,0,0
25217,1,0,0
25217,2,0,0
25217,5,0,0
25260,0,0,0
25260,1,0,0
25260,2,1,0
25322,0,0,0
25322,1,0,0
25322,2,0,0
25322,3,0,0
25565,0,0,0
25565,1,0,0
25565,2,1,0
25565,3,0,0
25762,0,0,0
25762,1,0,0
25762,2,0,0
25762,3,0,0
25798,0,0,1
25798,1,0,1
25798,2,1,1
25798,5,1,1
26102,0,0,0
26102,1,0,0
26102,2,1,0
26102,3,0,0
26204,0,0,0
26204,1,0,0
26204,2,1,0
26204,4,1,0
26271,0,0,0
26271,1,0,0
26271,2,1,0
26271,5,0,0
378,0,0,0
378,1,0,0
378,2,1,0
1136,0,0,0
1136,1,0,0
1136,2,0,0
1136,5,0,0
1242,0,0,0
1242,1,0,0
1242,2,1,0
1242,3,0,0
1313,0,0,0
1313,1,0,0
1313,2,1,0
1329,0,0,0
1329,1,0,0
1329,2,1,0
1609,0,0,0
1609,1,0,0
1609,2,1,0
1609,5,0,0
2078,0,0,0
2078,1,0,0
2078,2,1,0
2078,3,0,0
2621,0,0,1
2621,1,0,1
2621,2,1,1
2621,5,1,1
3226,0,0,0
3226,1,0,0
3226,2,1,0
3226,5,0,0
3302,0,0,0
3302,1,0,0
3302,2,1,0
3356,0,0,0
3356,1,0,0
3356,2,1,0
3356,3,0,0
3723,0,0,0
3723,1,0,0
3723,2,1,0
3723,5,0,0
3761,0,0,0
3761,1,0,0
3761,2,1,0
3761,3,0,0
4105,0,0,0
4105,1,0,0
4105,2,1,0
4153,0,0,0
4153,1,0,0
4153,2,1,0
4148,0,0,0
4148,1,0,0
4148,2,1,0
4148,3,0,0
4177,0,0,0
4177,1,0,0
4177,2,1,0
4177,3,0,0
4177,4,1,0
4331,0,0,0
4331,1,0,0
4331,2,1,0
4331,3,0,0
4365,0,0,0
4365,1,0,0
4365,2,1,0
4381,0,0,0
4381,1,0,0
4381,2,1,0
4381,5,0,0
4471,0,0,0
4471,1,0,0
4471,2,0,0
4471,5,0,0
4680,0,0,0
4680,1,0,0
4680,2,1,0
4680,5,0,0
4814,0,0,0
4814,1,0,0
4814,2,0,0
4814,3,0,0
4965,0,0,0
4965,1,0,0
4965,2,1,0
5067,0,0,1
5067,1,0,1
5067,2,0,1
5067,3,1,1
5304,0,0,0
5304,1,0,0
5304,2,1,0
5452,0,0,1
5452,1,0,1
5452,2,0,1
5452,3,1,1
5452,4,1,1
5844,0,0,0
5844,1,0,0
5844,2,1,0
5844,5,0,0
6119,0,0,0
6119,1,0,0
6119,2,1,0
6119,5,1,0
6633,0,0,0
6633,1,0,0
6633,2,1,0
6633,3,0,0
7337,0,0,0
7337,1,0,0
7337,2,1,0
7337,3,0,0
7750,0,0,0
7750,1,0,0
7750,2,0,0
7943,0,0,0
7943,1,0,0
7943,2,1,0
7943,3,0,0
8190,0,0,0
8190,1,0,0
8190,2,0,0
8254,0,0,0
8254,1,0,0
8254,2,1,0
8363,0,0,0
8363,1,0,0
8363,2,1,0
8363,5,0,0
8424,0,0,0
8424,1,0,0
8424,2,1,0
8444,0,0,1
8444,1,0,1
8444,2,0,1
8444,3,1,1
8534,0,0,0
8534,1,0,0
8534,2,1,0
8534,4,1,0
8973,0,0,0
8973,1,0,0
8973,2,1,0
8973,3,0,0
9130,0,1,0
9130,4,1,0
9131,0,0,0
9131,1,0,0
9131,2,1,0
9131,3,0,0
9398,0,0,0
9398,1,0,0
9398,2,1,0
9460,0,0,1
9460,1,1,1
9460,2,1,1
9460,3,1,1
9724,0,0,0
9724,1,0,0
9724,2,0,0
9724,3,0,0
9862,0,0,0
9862,1,0,0
9862,2,0,0
10242,0,0,0
10242,1,0,0
10242,2,1,0
10242,3,0,0
10269,0,0,0
10269,1,0,0
10269,2,1,0
10421,0,0,0
10421,1,0,0
10421,2,1,0
10770,0,0,0
10770,1,0,0
10770,2,1,0
10770,3,0,0
11032,0,0,0
11032,1,0,0
11032,2,1,0
11032,3,0,0
11321,0,0,0
11321,1,0,0
11321,2,1,0
11321,4,1,0
12337,0,0,0
12337,1,0,0
12337,2,0,0
12337,4,1,0
12438,0,0,0
12438,1,0,0
12438,2,1,0
12438,3,0,0
12434,0,0,0
12434,1,0,0
12434,2,1,0
12472,0,0,0
12472,1,0,0
12472,2,1,0
12472,4,1,0
12561,0,0,0
12561,1,0,0
12561,2,1,0
12561,3,0,0
12787,0,0,0
12787,1,0,0
12787,2,0,0
12787,5,0,0
12797,0,0,0
12797,1,0,0
12797,2,1,0
12815,0,0,0
12815,1,0,0
12815,2,0,0
12815,3,0,0
12965,0,0,1
12965,1,0,1
12965,2,0,1
12965,3,1,1
13080,0,0,0
13080,1,0,0
13080,2,1,0
13080,3,0,0
13468,0,0,0
13468,1,0,0
13468,2,1,0
13827,0,0,0
13827,1,0,0
13827,2,1,0
13827,3,0,0
13908,0,0,0
13908,1,0,0
13908,2,1,0
14135,0,0,0
14135,1,0,0
14135,2,1,0
14135,3,0,0
14554,0,0,0
14554,1,0,0
14554,2,1,0
14554,3,0,0
15191,0,1,0
15199,0,0,0
15199,1,0,0
15199,2,1,0
15199,3,0,0
15202,0,0,0
15202,1,0,0
15202,2,1,0
15202,3,0,0
15237,0,0,0
15237,1,0,0
15237,2,1,0
15408,0,0,1
15408,1,0,1
15408,2,1,1
15408,3,1,1
15877,0,0,0
15877,1,0,0
15877,2,1,0
15899,0,0,0
15899,1,0,0
15899,2,1,0
15938,0,0,0
15938,1,0,0
15938,2,1,0
15938,3,0,0
16013,0,0,0
16013,1,0,0
16013,2,1,0
16013,3,0,0
16507,0,0,1
16507,1,0,1
16507,2,0,1
16507,3,1,1
16799,0,0,0
16799,1,0,0
16799,2,1,0
16817,0,0,0
16817,1,0,0
16817,2,1,0
16964,0,0,0
16964,1,0,0
16964,2,1,0
17019,0,0,0
17019,1,0,0
17019,2,1,0
17224,0,0,0
17224,1,0,0
17224,2,1,0
17472,0,0,0
17472,1,0,0
17472,2,1,0
17581,0,0,0
17581,1,0,0
17581,2,1,0
17581,5,1,0
17649,0,0,0
17649,1,0,0
17649,2,1,0
17649,5,0,0
17894,0,0,1
17894,1,0,1
17894,2,0,1
17894,3,1,1
18460,0,0,0
18460,1,0,0
18460,2,0,0
18537,0,0,0
18537,1,0,0
18537,2,1,0
18561,0,0,0
18561,1,0,0
18561,2,1,0
18590,0,0,0
18590,1,0,0
18590,2,0,0
18590,3,0,0
18722,0,0,0
18722,1,0,0
18722,2,0,0
18722,3,0,0
18722,4,1,0
18890,0,0,0
18890,1,0,0
18890,2,1,0
18890,5,0,0
18955,0,0,0
18955,1,0,0
18955,2,1,0
19047,0,0,0
19047,1,0,0
19047,2,1,0
19177,0,0,0
19177,1,0,0
19177,2,1,0
19210,0,0,0
19210,1,0,0
19210,2,1,0
19215,0,0,0
19215,1,0,0
19215,2,0,0
19242,0,0,0
19242,1,0,0
19242,2,0,0
19242,5,0,0
19474,0,0,0
19474,1,0,0
19474,2,1,0
19687,0,0,1
19687,1,0,1
19687,2,1,1
19687,3,1,1
20198,0,0,0
20198,1,0,0
20198,2,1,0
20612,0,0,0
20612,1,0,0
20612,2,1,0
20654,0,0,1
20654,1,0,1
20654,2,0,1
20654,3,1,1
20799,0,0,0
20799,1,0,0
20799,2,1,0
20799,4,1,0
21096,0,0,0
21096,1,0,0
21096,2,1,0
21096,4,1,0
21517,0,0,0
21517,1,0,0
21517,2,1,0
21517,3,0,0
21517,4,1,0
21665,0,0,0
21665,1,0,0
21665,2,0,0
22202,0,0,0
22202,1,0,0
22202,2,1,0
22361,0,0,0
22361,1,0,0
22361,2,1,0
22596,0,0,0
22596,1,0,0
22596,2,1,0
22639,0,0,0
22639,1,0,0
22639,2,1,0
22639,3,0,0
22908,0,0,0
22908,1,0,0
22908,2,0,0
23086,0,0,0
23086,1,0,0
23086,2,1,0
23086,3,0,0
23501,0,0,0
23501,1,0,0
23501,2,1,0
23501,5,0,0
23712,0,0,1
23712,1,0,1
23712,2,1,1
23712,3,1,1
23789,0,0,1
23789,1,0,1
23789,2,0,1
23789,3,1,1
23787,0,0,0
23787,1,0,0
23787,2,0,0
23787,5,0,0
23861,0,0,0
23861,1,0,0
23861,2,1,0
23875,0,0,0
23875,1,0,0
23875,2,0,0
23875,5,0,0
24211,0,0,0
24211,1,0,0
24211,2,0,0
24211,3,0,0
24211,4,1,0
24303,0,0,0
24303,1,0,0
24303,2,1,0
24533,0,0,0
24533,1,0,0
24533,2,1,0
24533,5,0,0
24661,0,0,0
24661,1,0,0
24661,2,1,0
24661,3,0,0
24787,0,0,0
24787,1,0,0
24787,2,1,0
24787,4,1,0
24798,0,0,0
24798,1,0,0
24798,2,1,0
24863,0,0,1
24863,1,0,1
24863,2,1,1
24863,5,1,1
24995,0,0,0
24995,1,0,0
24995,2,1,0
24995,5,0,0
25089,0,0,0
25089,1,0,0
25089,2,1,0
25589,0,0,0
25589,1,0,0
25589,2,1,0
25589,5,0,0
26380,0,0,0
26380,1,0,0
26380,2,1,0
131,0,0,0
131,1,0,0
131,2,1,0
131,3,0,0
407,0,1,0
575,0,0,0
575,1,0,0
575,2,1,0
575,5,0,0
741,0,0,0
741,1,0,0
741,2,1,0
741,4,1,0
823,0,0,0
823,1,0,0
823,2,1,0
1067,0,0,0
1067,1,0,0
1067,2,0,0
1067,3,0,0
1067,4,1,0
1216,0,0,0
1216,1,0,0
1216,2,1,0
1444,0,0,0
1444,1,0,0
1444,2,1,0
1444,5,0,0
1543,0,0,0
1543,1,0,0
1543,2,1,0
1543,5,0,0
1888,0,0,1
1888,1,0,1
1888,2,0,1
1888,3,1,1
1941,0,1,1
1941,5,1,1
2194,0,0,0
2194,1,0,0
2194,2,1,0
2194,5,0,0
2244,0,0,0
2244,1,0,0
2244,2,1,0
2244,3,0,0
2331,0,0,0
2331,1,0,0
2331,2,1,0
2331,3,0,0
3273,0,0,0
3273,1,0,0
3273,2,1,0
3651,0,0,0
3651,1,0,0
3651,2,1,0
3651,3,0,0
4142,0,0,0
4142,1,0,0
4142,2,0,0
4776,0,0,0
4776,1,0,0
4776,2,1,0
4894,0,0,0
4894,1,0,0
4894,2,1,0
4894,3,0,0
5213,0,0,0
5213,1,0,0
5213,2,1,0
5213,3,0,0
5321,0,0,0
5321,1,0,0
5321,2,1,0
5321,3,0,0
5357,0,1,0
5566,0,0,0
5566,1,0,0
5566,2,1,0
5566,3,0,0
5702,0,0,0
5702,1,0,0
5702,2,1,0
6365,0,0,0
6365,1,0,0
6365,2,0,0
6365,3,0,0
6522,0,0,0
6522,1,0,0
6522,2,1,0
6522,3,0,0
6559,0,0,0
6559,1,0,0
6559,2,1,0
6559,5,0,0
6861,0,0,0
6861,1,0,0
6861,2,0,0
6861,3,0,0
6861,4,1,0
7030,0,0,0
7030,1,0,0
7030,2,1,0
7030,3,0,0
7030,4,1,0
7086,0,0,0
7086,1,0,0
7086,2,0,0
7285,0,0,0
7285,1,0,0
7285,2,1,0
7285,5,0,0
7478,0,0,0
7478,1,0,0
7478,2,1,0
7487,0,0,0
7487,1,0,0
7487,2,0,0
7487,3,0,0
7528,0,0,0
7528,1,0,0
7528,2,1,0
7712,0,0,0
7712,1,0,0
7712,2,1,0
7712,3,0,0
8272,0,0,0
8272,1,0,0
8272,2,1,0
8272,3,0,0
8317,0,0,0
8317,1,0,0
8317,2,1,0
8317,3,0,0
8366,0,0,0
8366,1,0,0
8366,2,1,0
8405,0,0,0
8405,1,0,0
8405,2,1,0
8405,3,0,0
8485,0,0,0
8485,1,0,0
8485,2,1,0
8502,0,0,0
8502,1,0,0
8502,2,1,0
8502,3,0,0
9037,0,0,0
9037,1,0,0
9037,2,1,0
9037,4,1,0
9168,0,0,0
9168,1,0,0
9168,2,1,0
9168,5,0,0
9357,0,0,0
9357,1,0,0
9357,2,0,0
9357,3,0,0
9652,0,0,0
9652,1,0,0
9652,2,1,0
9652,5,0,0
9718,0,0,0
9718,1,0,0
9718,2,1,0
9718,5,0,0
9814,0,0,0
9814,1,0,0
9814,2,1,0
9954,0,0,0
9954,1,0,0
9954,2,1,0
9954,3,0,0
10062,0,0,0
10062,1,0,0
10062,2,0,0
10062,3,0,0
10144,0,0,0
10144,1,0,0
10144,2,1,0
10149,0,0,0
10149,1,0,0
10149,2,0,0
10149,3,0,0
10267,0,0,0
10267,1,0,0
10267,2,1,0
10512,0,0,0
10512,1,0,0
10512,2,0,0
10512,3,0,0
10577,0,0,0
10577,1,0,0
10577,2,0,0
10696,0,0,0
10696,1,0,0
10696,2,1,0
10710,0,0,0
10710,1,0,0
10710,2,0,0
10710,3,0,0
11150,0,0,1
11150,1,0,1
11150,2,0,1
11150,3,1,1
11401,0,0,0
11401,1,0,0
11401,2,1,0
11401,5,0,0
11510,0,0,0
11510,1,0,0
11510,2,1,0
11778,0,0,0
11778,1,0,0
11778,2,0,0
11778,3,0,0
11778,4,1,0
11910,0,0,0
11910,1,0,0
11910,2,1,0
11910,3,0,0
11951,0,0,0
11951,1,0,0
11951,2,0,0
11951,4,1,0
11951,5,0,0
12056,0,0,1
12056,1,1,1
12056,2,1,1
12056,3,1,1
12387,0,0,0
12387,1,0,0
12387,2,1,0
12387,3,0,0
12387,4,1,0
12586,0,0,0
12586,1,0,0
12586,2,1,0
12663,0,0,0
12663,1,0,0
12663,2,0,0
12756,0,0,1
12756,1,0,1
12756,2,0,1
12756,3,1,1
13226,0,0,0
13226,1,0,0
13226,2,1,0
13249,0,0,0
13249,1,0,0
13249,2,1,0
13249,5,0,0
13403,0,0,0
13403,1,0,0
13403,2,1,0
13403,5,0,0
13590,0,0,0
13590,1,0,0
13590,2,1,0
13590,5,0,0
13837,0,0,0
13837,1,0,0
13837,2,1,0
13837,3,0,0
13853,0,0,0
13853,1,0,0
13853,2,1,0
14549,0,0,0
14549,1,0,0
14549,2,0,0
14549,3,0,0
14798,0,0,0
14798,1,0,0
14798,2,1,0
14798,5,0,0
14953,0,0,0
14953,1,0,0
14953,2,1,0
15109,0,0,0
15109,1,0,0
15109,2,0,0
15165,0,0,0
15165,1,0,0
15165,2,0,0
15165,3,0,0
15225,0,0,0
15225,1,0,0
15225,2,1,0
15225,3,0,0
15812,0,0,0
15812,1,0,0
15812,2,0,0
15812,5,0,0
15821,0,0,0
15821,1,0,0
15821,2,0,0
15821,5,0,0
16432,0,0,0
16432,1,0,0
16432,2,1,0
16644,0,0,0
16644,1,0,0
16644,2,1,0
16644,3,0,0
16958,0,0,1
16958,1,0,1
16958,2,1,1
16958,3,1,1
17134,0,0,1
17134,1,0,1
17134,2,0,1
